コード,銘柄名,市場
1301-T,極洋,東証1部
1332-T,日水,東証1部
1333-T,マルハニチロ,東証1部
1352-T,ホウスイ,東証1部
1376-T,カネコ種,東証1部
1377-T,サカタのタネ,東証1部
1379-T,ホクト,東証1部
1384-T,ホクリヨウ,東証1部
1414-T,ショーボンド,東証1部
1417-T,ミライトHD,東証1部
1419-T,タマホーム,東証1部
1420-T,サンヨーH,東証1部
1430-T,ファーストコポ,東証1部
1435-T,インベスターC,東証1部
1514-T,住石HD,東証1部
1515-T,日鉄鉱,東証1部
1518-T,三井松,東証1部
1605-T,国際帝石,東証1部
1606-T,海洋掘削,東証1部
1662-T,石油資源,東証1部
1663-T,K&Oエナジー,東証1部
1712-T,ダイセキソリュ,東証1部
1719-T,安藤ハザマ,東証1部
1720-T,東急建設,東証1部
1721-T,コムシスHD,東証1部
1722-T,MISAWA,東証1部
1726-T,BRHD,東証1部
1762-T,高松G,東証1部
1766-T,東建コーポ,東証1部
1768-T,ソネック,東証1部
1780-T,ヤマウラ,東証1部
1801-T,大成建,東証1部
1802-T,大林組,東証1部
1803-T,清水建,東証1部
1805-T,飛島建,東証1部
1808-T,長谷工,東証1部
1810-T,松井建,東証1部
1811-T,銭高組,東証1部
1812-T,鹿島,東証1部
1813-T,不動テトラ,東証1部
1814-T,大末建,東証1部
1815-T,鉄建建設,東証1部
1820-T,西松建,東証1部
1821-T,三住建設,東証1部
1822-T,大豊建,東証1部
1824-T,前田建,東証1部
1826-T,佐田建,東証1部
1827-T,ナカノフドー,東証1部
1833-T,奥村組,東証1部
1835-T,東鉄工,東証1部
1847-T,イチケン,東証1部
1852-T,浅沼組,東証1部
1860-T,戸田建,東証1部
1861-T,熊谷組,東証1部
1865-T,青木あす,東証1部
1866-T,北野建,東証1部
1867-T,植木組,東証1部
1868-T,三井ホーム,東証1部
1870-T,矢作建,東証1部
1871-T,PS三菱,東証1部
1873-T,日ハウスHD,東証1部
1878-T,大東建,東証1部
1879-T,新日建,東証1部
1881-T,NIPPO,東証1部
1882-T,東亜道,東証1部
1883-T,前田道,東証1部
1884-T,日道路,東証1部
1885-T,東亜建,東証1部
1888-T,若築建,東証1部
1890-T,東洋建,東証1部
1893-T,五洋建,東証1部
1896-T,大林道,東証1部
1898-T,世紀東,東証1部
1899-T,福田組,東証1部
1909-T,日本ドライ,東証1部
1911-T,住友林,東証1部
1914-T,日基礎,東証1部
1916-T,日ビルド,東証1部
1919-T,ヤマダSXL,東証1部
1921-T,巴コーポ,東証1部
1924-T,パナホーム,東証1部
1925-T,大和ハウス,東証1部
1926-T,ライト工,東証1部
1928-T,積水ハウス,東証1部
1929-T,日特建,東証1部
1930-T,北電事,東証1部
1934-T,ユアテック,東証1部
1937-T,西電工,東証1部
1939-T,四電工,東証1部
1941-T,中電工,東証1部
1942-T,関電工,東証1部
1944-T,きんでん,東証1部
1945-T,東京エネシス,東証1部
1946-T,トーエネク,東証1部
1949-T,住電設,東証1部
1950-T,日本電設,東証1部
1951-T,協エクシオ,東証1部
1952-T,日空調,東証1部
1954-T,日工営,東証1部
1956-T,NDS,東証1部
1959-T,九電工,東証1部
1961-T,三機工,東証1部
1963-T,日揮,東証1部
1964-T,中外炉,東証1部
1967-T,ヤマト,東証1部
1968-T,太平電,東証1部
1969-T,高砂熱,東証1部
1972-T,三晃金,東証1部
1973-T,NESIC,東証1部
1975-T,朝日工,東証1部
1976-T,明星工,東証1部
1979-T,大気社,東証1部
1980-T,ダイダン,東証1部
1982-T,日比谷,東証1部
1983-T,東芝プラ,東証1部
2001-T,日本粉,東証1部
2002-T,日清粉G,東証1部
2003-T,日東富士,東証1部
2004-T,昭和産,東証1部
2009-T,鳥越粉,東証1部
2053-T,中部飼,東証1部
2060-T,フィード･ワン,東証1部
2107-T,東洋糖,東証1部
2108-T,甜菜糖,東証1部
2109-T,三井製糖,東証1部
2112-T,塩水糖,東証1部
2117-T,日新製糖,東証1部
2120-T,ネクスト,東証1部
2124-T,JACR,東証1部
2127-T,M&A,東証1部
2139-T,中広,東証1部
2151-T,タケエイ,東証1部
2154-T,トラスト･テック,東証1部
2157-T,コシダカHD,東証1部
2168-T,パソナ,東証1部
2169-T,CDS,東証1部
2170-T,LINK&M,東証1部
2174-T,GCA,東証1部
2175-T,SMS,東証1部
2181-T,テンプHD,東証1部
2183-T,リニカル,東証1部
2193-T,COOK,東証1部
2196-T,エスクリ,東証1部
2198-T,アイ･ケイ･ケイ,東証1部
2201-T,森永菓,東証1部
2204-T,中村屋,東証1部
2206-T,グリコ,東証1部
2207-T,名糖産,東証1部
2211-T,不二家,東証1部
2212-T,山崎パン,東証1部
2215-T,第一パン,東証1部
2217-T,モロゾフ,東証1部
2220-T,亀田菓,東証1部
2222-T,寿スピリッツ,東証1部
2229-T,カルビー,東証1部
2264-T,森永乳,東証1部
2266-T,六甲バタ,東証1部
2267-T,ヤクルト,東証1部
2269-T,明治HD,東証1部
2270-T,雪印メグ,東証1部
2281-T,プリマハム,東証1部
2282-T,日本ハム,東証1部
2286-T,林兼産,東証1部
2288-T,丸大食,東証1部
2292-T,SFoods,東証1部
2296-T,伊藤米久,東証1部
2301-T,学情,東証1部
2305-T,スタジオアリス,東証1部
2309-T,シミックHD,東証1部
2317-T,システナ,東証1部
2325-T,NJS,東証1部
2326-T,デジアーツ,東証1部
2327-T,NSSOL,東証1部
2331-T,ALSOK,東証1部
2335-T,キューブシス,東証1部
2337-T,いちご,東証1部
2353-T,日駐,東証1部
2359-T,コア,東証1部
2371-T,カカクコム,東証1部
2372-T,アイロムG,東証1部
2374-T,セントケアHD,東証1部
2376-T,サイネックス,東証1部
2378-T,ルネサンス,東証1部
2379-T,ディップ,東証1部
2384-T,SBSHD,東証1部
2389-T,オプトHD,東証1部
2395-T,新日科学,東証1部
2398-T,ツクイ,東証1部
2410-T,キャリアDC,東証1部
2413-T,エムスリー,東証1部
2418-T,ツカダGHD,東証1部
2427-T,アウトソシング,東証1部
2428-T,ウェルネット,東証1部
2429-T,ワールドHD,東証1部
2432-T,DeNA,東証1部
2433-T,博報堂DY,東証1部
2440-T,ぐるなび,東証1部
2445-T,SRGタカミヤ,東証1部
2453-T,JBR,東証1部
2461-T,ファンコミ,東証1部
2462-T,ライク,東証1部
2464-T,BBT,東証1部
2475-T,WDB,東証1部
2485-T,ティア,東証1部
2487-T,CDG,東証1部
2491-T,Vコマース,東証1部
2492-T,インフォマート,東証1部
2501-T,サッポロHD,東証1部
2502-T,アサヒ,東証1部
2503-T,キリンHD,東証1部
2531-T,宝HD,東証1部
2533-T,オエノンHD,東証1部
2540-T,養命酒,東証1部
2579-T,コカウエスト,東証1部
2587-T,サントリーBF,東証1部
2590-T,DyDo,東証1部
25935-T,伊藤園1P,東証1部
2593-T,伊藤園,東証1部
2594-T,キーコーヒー,東証1部
2597-T,ユニカフェ,東証1部
2599-T,ジャパンF,東証1部
2602-T,日清オイリオ,東証1部
2607-T,不二製油,東証1部
2612-T,かどや,東証1部
2613-T,Jオイル,東証1部
2651-T,ローソン,東証1部
2659-T,サンエー,東証1部
2664-T,カワチ薬品,東証1部
2670-T,ABCマート,東証1部
2674-T,ハードオフ,東証1部
2676-T,高千穂交,東証1部
2678-T,アスクル,東証1部
2681-T,ゲオHD,東証1部
2685-T,アダストリア,東証1部
2686-T,ジーフット,東証1部
2687-T,シーヴイエス,東証1部
2692-T,伊藤忠食,東証1部
2695-T,くらコーポ,東証1部
2698-T,キャンドゥ,東証1部
2715-T,エレマテック,東証1部
2726-T,パルGHD,東証1部
2729-T,JALUX,東証1部
2730-T,エディオン,東証1部
2733-T,あらた,東証1部
2734-T,サーラ,東証1部
2735-T,ワッツ,東証1部
2737-T,トーメンデバ,東証1部
2742-T,ハローズ,東証1部
2749-T,JPHD,東証1部
2753-T,あみやき,東証1部
2760-T,東エレデバ,東証1部
2764-T,ひらまつ,東証1部
2767-T,フィールズ,東証1部
2768-T,双日,東証1部
2772-T,ゲンキー,東証1部
2784-T,アルフレッサHD,東証1部
2791-T,大黒天,東証1部
2792-T,ハニーズHLD,東証1部
2796-T,ファーマライズ,東証1部
2801-T,キッコーマン,東証1部
2802-T,味の素,東証1部
2809-T,キユーピー,東証1部
2810-T,ハウス食G,東証1部
2811-T,カゴメ,東証1部
2812-T,焼津水,東証1部
2815-T,アリアケ,東証1部
2818-T,ピエトロ,東証1部
2819-T,エバラ食品,東証1部
2871-T,ニチレイ,東証1部
2874-T,ヨコレイ,東証1部
2875-T,東洋水産,東証1部
2882-T,イートアンド,東証1部
2883-T,大冷,東証1部
2884-T,ヨシムラフード,東証1部
2897-T,日清食HD,東証1部
2899-T,永谷園HD,東証1部
2904-T,一正蒲,東証1部
2908-T,フジッコ,東証1部
2910-T,ロックフィール,東証1部
2914-T,JT,東証1部
2915-T,ケンコーマヨ,東証1部
2918-T,わらべや,東証1部
2922-T,なとり,東証1部
2924-T,イフジ産業,東証1部
2930-T,北の達人,東証1部
2931-T,ユーグレナ,東証1部
3001-T,片倉,東証1部
3002-T,グンゼ,東証1部
3003-T,ヒューリック,東証1部
3004-T,神栄,東証1部
3022-T,山下医,東証1部
3023-T,ラサ商事,東証1部
3028-T,アルペン,東証1部
3031-T,ラクーン,東証1部
3034-T,クオール,東証1部
3036-T,アルコニックス,東証1部
3038-T,神戸物産,東証1部
3046-T,JIN,東証1部
3048-T,ビックカメラ,東証1部
3050-T,DCM,東証1部
3064-T,MonotaRO,東証1部
3067-T,東京一番,東証1部
3073-T,ダイヤD,東証1部
3076-T,あいHD,東証1部
3079-T,DVx,東証1部
3082-T,きちり,東証1部
3085-T,ALサービスH,東証1部
3086-T,Jフロント,東証1部
3087-T,ドトル日レス,東証1部
3088-T,マツモトキヨシ,東証1部
3091-T,ブロンコB,東証1部
3092-T,スタートトゥ,東証1部
3093-T,トレファク,東証1部
3097-T,物語コーポ,東証1部
3098-T,ココカラファイン,東証1部
3099-T,ミツコシイセタン,東証1部
3101-T,東洋紡,東証1部
3103-T,ユニチカ,東証1部
3104-T,富士紡HD,東証1部
3105-T,日清紡HD,東証1部
3106-T,クラボウ,東証1部
3107-T,ダイワボHD,東証1部
3109-T,シキボウ,東証1部
3110-T,日東紡,東証1部
3116-T,トヨタ紡織,東証1部
3132-T,マクニカ富士,東証1部
3134-T,Hamee,東証1部
3141-T,ウエルシアHD,東証1部
3148-T,クリエイトSDH,東証1部
3151-T,バイタルKSK,東証1部
3153-T,八洲電機,東証1部
3154-T,メディアスHD,東証1部
3156-T,UKCHD,東証1部
3159-T,丸善CHI,東証1部
3166-T,OCHI･HD,東証1部
3167-T,TOKAIHD,東証1部
3169-T,ミサワ,東証1部
3172-T,ティーライフ,東証1部
3173-T,大阪工機,東証1部
3175-T,APC,東証1部
3176-T,三洋貿易,東証1部
3178-T,チムニー,東証1部
3179-T,シュッピン,東証1部
3180-T,Bガレージ,東証1部
3183-T,ウインパートナ,東証1部
3186-T,ネクステージ,東証1部
3191-T,ジョイ本田,東証1部
3193-T,鳥貴族,東証1部
3194-T,キリン堂HD,東証1部
3196-T,ホットランド,東証1部
3197-T,すかい,東証1部
3199-T,綿半HD,東証1部
3201-T,ニッケ,東証1部
3202-T,ダイトウボウ,東証1部
3204-T,トーア紡,東証1部
3205-T,ダイドリミ,東証1部
3221-T,ヨシックス,東証1部
3222-T,U.S.M.H,東証1部
3228-T,三栄建築,東証1部
3231-T,野村不HD,東証1部
3232-T,三交GHD,東証1部
3244-T,サムティ,東証1部
3245-T,ディア･ライフ,東証1部
3250-T,ADワークス,東証1部
3252-T,日商開発,東証1部
3254-T,プレサンス,東証1部
3258-T,ユニゾHD,東証1部
3271-T,グロバル社,東証1部
3276-T,日本管理,東証1部
3277-T,サンセイランデ,東証1部
3280-T,エストラスト,東証1部
3284-T,フージャース,東証1部
3288-T,オープンハウス,東証1部
3289-T,東急不HD,東証1部
3291-T,飯田GHD,東証1部
3299-T,ムゲンエステト,東証1部
3302-T,帝繊維,東証1部
3313-T,ブックオフ,東証1部
3315-T,日本コークス,東証1部
3319-T,GDO,東証1部
3321-T,ミタチ,東証1部
3328-T,BEENOS,東証1部
3333-T,あさひ,東証1部
3341-T,日本調剤,東証1部
3349-T,コスモス薬品,東証1部
3360-T,シップHD,東証1部
3361-T,トーエル,東証1部
3366-T,一六堂,東証1部
3371-T,ソフトクリエHD,東証1部
3376-T,オンリー,東証1部
3382-T,7&I-HD,東証1部
3385-T,薬王堂,東証1部
3387-T,クリレスHD,東証1部
3388-T,明治電機,東証1部
3391-T,ツルハHD,東証1部
3392-T,デリカフーズ,東証1部
3393-T,スターティア,東証1部
3395-T,サンマルクHD,東証1部
3396-T,フェリシモ,東証1部
3397-T,トリドールHD,東証1部
3401-T,帝人,東証1部
3402-T,東レ,東証1部
3405-T,クラレ,東証1部
3407-T,旭化成,東証1部
3408-T,サカイオーベ,東証1部
3415-T,トウキョベース,東証1部
3421-T,稲葉製作,東証1部
3431-T,宮地エンジ,東証1部
3433-T,トーカロ,東証1部
3434-T,アルファCo,東証1部
3436-T,SUMCO,東証1部
3443-T,川田TECH,東証1部
3445-T,RSTECH,東証1部
3454-T,Fブラザース,東証1部
3457-T,ハウスドゥ,東証1部
3458-T,シーアールイー,東証1部
3465-T,ケイアイスター,東証1部
3501-T,住江織,東証1部
3512-T,日フエルト,東証1部
3513-T,イチカワ,東証1部
3521-T,エコナックHD,東証1部
3524-T,日東網,東証1部
3526-T,芦森工,東証1部
3529-T,アツギ,東証1部
3543-T,コメダ,東証1部
3544-T,サツドラHD,東証1部
3546-T,ダイユーリック,東証1部
3548-T,バロック,東証1部
3549-T,クスリのアオキ,東証1部
3551-T,ダイニック,東証1部
3553-T,共和レザ,東証1部
3563-T,スシローGHD,東証1部
3569-T,セーレン,東証1部
3571-T,ソトー,東証1部
3577-T,東海染,東証1部
3580-T,小松精,東証1部
3591-T,ワコールHD,東証1部
3593-T,ホギメディ,東証1部
3606-T,レナウン,東証1部
3607-T,クラウディア,東証1部
3608-T,TSIHD,東証1部
3626-T,TIS,東証1部
3627-T,ネオス,東証1部
3630-T,電算システム,東証1部
3632-T,グリー,東証1部
3635-T,コーエーテクモ,東証1部
3636-T,三菱総研,東証1部
3639-T,ボルテージ,東証1部
3640-T,電算,東証1部
3648-T,AGS,東証1部
3649-T,ファインデクス,東証1部
3654-T,ヒトコム,東証1部
3655-T,ブレインP,東証1部
3656-T,KLab,東証1部
3657-T,ポールHD,東証1部
3658-T,イーブック,東証1部
3659-T,ネクソン,東証1部
3660-T,アイスタイル,東証1部
3661-T,エムアップ,東証1部
3662-T,エイチーム,東証1部
3666-T,テクノスJPN,東証1部
3667-T,enish,東証1部
3668-T,コロプラ,東証1部
3669-T,モバクリ,東証1部
3672-T,オルトプラス,東証1部
3673-T,ブロドリーフ,東証1部
3676-T,HUG,東証1部
3678-T,メディアドゥ,東証1部
3681-T,ブイキューブ,東証1部
3683-T,サイバリンクス,東証1部
3686-T,DLE,東証1部
3687-T,フィックスタース,東証1部
3688-T,VOYAGE,東証1部
3694-T,オプティム,東証1部
3696-T,セレス,東証1部
3708-T,特種東海,東証1部
3724-T,ベリサーブ,東証1部
3738-T,ティーガイア,東証1部
3751-T,日本アG,東証1部
3756-T,豆蔵,東証1部
3762-T,テクマトリックス,東証1部
3765-T,ガンホー,東証1部
3769-T,GMOPG,東証1部
3770-T,ザッパラス,東証1部
3771-T,システムリサーチ,東証1部
3774-T,IIJ,東証1部
3778-T,さくら,東証1部
3788-T,GMOクラウド,東証1部
3817-T,SRAHD,東証1部
3822-T,Minori,東証1部
3826-T,システムインテ,東証1部
3834-T,朝日ネット,東証1部
3837-T,アドソル,東証1部
3843-T,フリービット,東証1部
3844-T,コムチュア,東証1部
3852-T,サイバーコム,東証1部
3861-T,王子HD,東証1部
3863-T,日本紙,東証1部
3864-T,三菱紙,東証1部
3865-T,北越紀州,東証1部
3877-T,中越パル,東証1部
3878-T,巴川紙,東証1部
3880-T,大王紙,東証1部
3896-T,阿波製紙,東証1部
3902-T,MDV,東証1部
3903-T,gumi,東証1部
3909-T,ショーケースTV,東証1部
3916-T,DIT,東証1部
3918-T,PCIHD,東証1部
3919-T,パイプドH,東証1部
3920-T,アイビーシー,東証1部
3926-T,オープンドア,東証1部
3938-T,LINE,東証1部
3941-T,レンゴー,東証1部
3946-T,トーモク,東証1部
3950-T,ザ･パック,東証1部
3964-T,オークネット,東証1部
3975-T,AOITYOHD,東証1部
3978-T,マクロミル,東証1部
4004-T,昭電工,東証1部
4005-T,住友化,東証1部
4008-T,住精化,東証1部
4021-T,日産化,東証1部
4022-T,ラサ工,東証1部
4023-T,クレハ,東証1部
4025-T,多木化,東証1部
4027-T,テイカ,東証1部
4028-T,石原産,東証1部
4031-T,片倉コープ,東証1部
4033-T,日東エフシー,東証1部
4041-T,日曹達,東証1部
4042-T,東ソー,東証1部
4043-T,トクヤマ,東証1部
4044-T,セ硝子,東証1部
4045-T,東亜合成,東証1部
4046-T,大阪ソーダ,東証1部
4047-T,関電化,東証1部
4061-T,デンカ,東証1部
4062-T,イビデン,東証1部
4063-T,信越化,東証1部
4064-T,カーバイド,東証1部
4078-T,堺化学,東証1部
4088-T,エア･ウォーター,東証1部
4091-T,大陽日酸,東証1部
4092-T,日本化,東証1部
4095-T,パーカライ,東証1部
4097-T,高圧ガス,東証1部
4098-T,チタン工,東証1部
4099-T,四国化,東証1部
4100-T,戸田工,東証1部
4109-T,ステラケミファ,東証1部
4112-T,保土谷,東証1部
4114-T,日触媒,東証1部
4116-T,大日精,東証1部
4118-T,カネカ,東証1部
4151-T,協和キリン,東証1部
4182-T,三菱ガス,東証1部
4183-T,三井化学,東証1部
4185-T,JSR,東証1部
4186-T,応化工,東証1部
4187-T,大有機,東証1部
4188-T,三菱ケミHD,東証1部
4189-T,KHネオケム,東証1部
4202-T,ダイセル,東証1部
4203-T,住友ベ,東証1部
4204-T,積水化,東証1部
4205-T,ゼオン,東証1部
4206-T,アイカ工,東証1部
4208-T,宇部興,東証1部
4212-T,積水樹,東証1部
4215-T,タキロン,東証1部
4216-T,旭有機材,東証1部
4217-T,日立化成,東証1部
4218-T,ニチバン,東証1部
4220-T,リケンテクノス,東証1部
4221-T,大倉工,東証1部
4228-T,積化成,東証1部
4229-T,群栄化,東証1部
4231-T,タイガポリ,東証1部
4238-T,ミライアル,東証1部
4245-T,ダイキアクシス,東証1部
4246-T,DNC,東証1部
4272-T,日化薬,東証1部
4275-T,カーリットHD,東証1部
4282-T,EPS,東証1部
4284-T,ソルクシーズ,東証1部
4286-T,レッグス,東証1部
4290-T,PI,東証1部
4295-T,フェイス,東証1部
4299-T,ハイマックス,東証1部
4301-T,アミューズ,東証1部
4307-T,NRI,東証1部
4310-T,DI,東証1部
4312-T,サイバネット,東証1部
4318-T,クイック,東証1部
4319-T,TAC,東証1部
4320-T,CEHD,東証1部
4321-T,ケネディクス,東証1部
4324-T,電通,東証1部
4326-T,インテージHD,東証1部
4331-T,T&Gニーズ,東証1部
4333-T,東邦システム,東証1部
4337-T,ぴあ,東証1部
4343-T,ファンタジー,東証1部
4344-T,ソースネクスト,東証1部
4345-T,シーティーエス,東証1部
4346-T,ネクシィーズG,東証1部
4350-T,メディカルシス,東証1部
4362-T,日精化,東証1部
4368-T,扶桑化学,東証1部
4401-T,ADEKA,東証1部
4403-T,日油,東証1部
4404-T,ミヨシ,東証1部
4406-T,日理化,東証1部
4410-T,ハリマ化成G,東証1部
4452-T,花王,東証1部
4461-T,一工薬,東証1部
4463-T,日華化学,東証1部
4465-T,ニイタカ,東証1部
4471-T,三洋化,東証1部
4502-T,武田,東証1部
4503-T,アステラス薬,東証1部
4506-T,大日住薬,東証1部
4507-T,塩野義,東証1部
4508-T,田辺三菱,東証1部
4512-T,ワカモト,東証1部
4514-T,あすか薬,東証1部
4516-T,日本新薬,東証1部
4517-T,ビオフェル,東証1部
4519-T,中外薬,東証1部
4521-T,科研薬,東証1部
4523-T,エーザイ,東証1部
4526-T,理ビタミン,東証1部
4527-T,ロート,東証1部
4528-T,小野薬,東証1部
4530-T,久光薬,東証1部
4531-T,有機薬,東証1部
4534-T,持田薬,東証1部
4536-T,参天薬,東証1部
4538-T,扶桑薬,東証1部
4539-T,日ケミファ,東証1部
4540-T,ツムラ,東証1部
4541-T,日医工,東証1部
4543-T,テルモ,東証1部
4544-T,みらかHD,東証1部
4547-T,キッセイ薬,東証1部
4548-T,生化学,東証1部
4549-T,栄研化,東証1部
4550-T,日水薬,東証1部
4551-T,鳥居薬,東証1部
4552-T,JCRファーマ,東証1部
4553-T,東和薬品,東証1部
4554-T,富士製薬,東証1部
4555-T,沢井製薬,東証1部
4559-T,ゼリア新薬,東証1部
4568-T,第一三共,東証1部
4569-T,キョーリンHD,東証1部
4574-T,大幸薬品,東証1部
4577-T,ダイト,東証1部
4578-T,大塚HD,東証1部
4581-T,大正薬HD,東証1部
4587-T,ペプチド,東証1部
4611-T,大日塗,東証1部
4612-T,日ペイントH,東証1部
